version 2
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 172 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x0000014501301818
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass  @bci javafx/scene/Scene <clinit> ()V 76 <appendix> argL0 ; # javafx/scene/Scene$$Lambda+0x00000145012bfd68
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessorImpl
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableIteratorDecorator
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass java/awt/GraphicsDevice
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass sun/swing/JLightweightFrame$1
instanceKlass sun/swing/SwingAccessor$JLightweightFrameAccessor
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x00000145012ac8d8
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass com/sun/javafx/event/EventUtil
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass  @bci javafx/embed/swing/SwingNode setContent (Ljavax/swing/JComponent;)V 7 <appendix> member <vmtarget> ; # javafx/embed/swing/SwingNode$$Lambda+0x00000145012ac4a8
instanceKlass java/awt/AlphaComposite
instanceKlass org/openstreetmap/gui/jmapviewer/Style
instanceKlass java/awt/Composite
instanceKlass org/json/JSONArray
instanceKlass java/math/MathContext
instanceKlass org/json/JSONTokener
instanceKlass org/json/JSONObject$Null
instanceKlass org/json/JSONObject
instanceKlass jdk/internal/net/http/websocket/RawChannel
instanceKlass jdk/internal/net/http/HttpResponseImpl$RawChannelProvider
instanceKlass jdk/internal/net/http/HttpResponseImpl
instanceKlass jdk/internal/net/http/websocket/RawChannel$Provider
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryEntry
instanceKlass java/time/Instant$1
instanceKlass jdk/internal/net/http/ConnectionPool$CleanupTrigger
instanceKlass jdk/internal/net/http/common/Deadline
instanceKlass  @bci jdk/internal/net/http/HttpConnection closeOrReturnToCache (Ljava/net/http/HttpHeaders;)V 63 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000145012a31c8
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$SubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsync0$4 (Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 59 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x00000145012a2d40
instanceKlass  @bci jdk/internal/net/http/Exchange readBodyAsync (Ljava/net/http/HttpResponse$BodyHandler;)Ljava/util/concurrent/CompletableFuture; 40 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000145012a2b08
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 240 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a28d0
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers lambda$getBodyAsync$3 (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000145012a2698
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000145012a2470
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 227 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a2238
instanceKlass  @bci jdk/internal/net/http/HttpConnection$TrailingOperations add (Ljava/util/concurrent/CompletionStage;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$TrailingOperations$$Lambda+0x00000145012a2000
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a7c18
instanceKlass  @cpi jdk/internal/net/http/Http1Response 703 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a1c00
instanceKlass  @bci jdk/internal/net/http/ResponseContent$ChunkedBodyParser <init> (Ljdk/internal/net/http/ResponseContent;Ljava/util/function/Consumer;)V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseContent$ChunkedBodyParser$$Lambda+0x00000145012a75b0
instanceKlass jdk/internal/net/http/ResponseContent$ChunkedBodyParser
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 93 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a70d8
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a6eb0
instanceKlass jdk/internal/net/http/ResponseContent$BodyParser
instanceKlass jdk/internal/net/http/ResponseContent
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000145012a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000145012a1400
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a1000
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a6860
instanceKlass  @cpi jdk/internal/net/http/Http1Response 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a0c00
instanceKlass jdk/internal/net/http/Http1Response$ClientRefCountTracker
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000145012de6e8
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000145012de498
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000145012de278
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000145012de028
instanceKlass java/util/OptionalLong
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass java/util/stream/LongStream
instanceKlass  @bci java/net/http/HttpHeaders firstValueAsLong (Ljava/lang/String;)Ljava/util/OptionalLong; 10 <appendix> argL0 ; # java/net/http/HttpHeaders$$Lambda+0x00000145012a6430
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci java/net/http/HttpResponse$BodySubscribers ofString (Ljava/nio/charset/Charset;)Ljava/net/http/HttpResponse$BodySubscriber; 10 <appendix> member <vmtarget> ; # java/net/http/HttpResponse$BodySubscribers$$Lambda+0x00000145012a61e8
instanceKlass jdk/internal/net/http/ResponseSubscribers
instanceKlass jdk/internal/net/http/ResponseSubscribers$ByteArraySubscriber
instanceKlass java/net/http/HttpResponse$BodySubscribers
instanceKlass sun/net/www/HeaderParser
instanceKlass jdk/internal/net/http/ResponseInfoImpl
instanceKlass  @bci jdk/internal/net/http/Http1HeaderParser addHeaderFromString (Ljava/lang/String;)V 147 <appendix> argL0 ; # jdk/internal/net/http/Http1HeaderParser$$Lambda+0x00000145012a5678
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000145012a5430
instanceKlass  @bci jdk/internal/net/http/Exchange wrapForUpgrade (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000145012a51e8
instanceKlass  @bci jdk/internal/net/http/Http1Response readHeadersAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 225 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000145012a4fa0
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 53 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000145012a4d58
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 245 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000145012a4b30
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber tryFlushCurrent (Z)V 280 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000145012a4908
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 185 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000145012a4468
instanceKlass jdk/internal/net/http/Http1Exchange$DataPair
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci jdk/internal/net/http/Http1Request collectHeaders0 (Ljava/lang/StringBuilder;)V 80 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Request$$Lambda+0x00000145012a4000
instanceKlass  @bci jdk/internal/net/http/common/Utils CONTEXT_RESTRICTED (Ljava/net/http/HttpClient;)Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000001450129fcb8
instanceKlass  @bci java/util/function/BiPredicate and (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x00000145012daae8
instanceKlass  @cpi java/util/function/BiPredicate 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a0800
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription resumeReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000001450129fa80
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber startSubscription ()V 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x000001450129f858
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$WriteSubscription
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$ReadSubscription
instanceKlass  @bci jdk/internal/net/http/Http1Exchange lambda$sendHeadersAsync$4 (Ljava/lang/Void;)Ljava/util/concurrent/CompletionStage; 16 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000001450129f1c0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1394 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001450129ef90
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1377 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001450129ed58
instanceKlass jdk/internal/net/http/common/Pair
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectEvent handle ()V 211 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$ConnectEvent$$Lambda+0x000001450129e730
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1359 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001450129e4f8
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1304 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001450129e2d0
instanceKlass  @cpi jdk/internal/net/http/HttpClientImpl$SelectorManager 593 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a0400
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1289 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001450129e098
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment events (I)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x000001450129de48
instanceKlass  @cpi jdk/internal/net/http/HttpClientImpl$SelectorAttachment 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000145012a0000
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl registerPending (Ljdk/internal/net/http/HttpClientImpl$PendingRequest;Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000001450129dc10
instanceKlass jdk/internal/net/http/HttpClientImpl$PendingRequest
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl sendAsync (Ljava/net/http/HttpRequest;Ljava/net/http/HttpResponse$BodyHandler;Ljava/net/http/HttpResponse$PushPromiseHandler;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 254 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000001450129d7a8
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 114 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450129d570
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 105 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450129d328
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci jdk/internal/net/http/Exchange lambda$responseAsyncImpl0$8 (Ljava/util/function/Function;Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001450129d0f0
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendHeadersAsync ()Ljava/util/concurrent/CompletableFuture; 255 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000001450129cea8
instanceKlass java/nio/channels/SelectionKey
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendHeadersAsync ()Ljava/util/concurrent/CompletableFuture; 246 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000001450129cc60
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendHeadersAsync ()Ljava/util/concurrent/CompletableFuture; 126 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000001450129ca18
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 483 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000001450129c7e0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x000001450129c370
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001450126ad90
instanceKlass jdk/internal/net/http/HttpClientImpl$SelectorAttachment
instanceKlass  @bci jdk/internal/net/http/Exchange checkCancelled (Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 4 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000001450129bf08
instanceKlass sun/net/NetHooks
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection connectAsync (Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 281 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x000001450129bce0
instanceKlass  @bci jdk/internal/net/http/MultiExchange remainingConnectTimeout ()Ljava/util/Optional; 7 <appendix> argL0 ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000001450129baa0
instanceKlass  @bci jdk/internal/net/http/common/Demand increase (J)Z 25 <appendix> argL0 ; # jdk/internal/net/http/common/Demand$$Lambda+0x000001450129b880
instanceKlass java/util/function/LongBinaryOperator
instanceKlass  @bci jdk/internal/net/http/Http1AsyncReceiver handlePendingDelegate ()Z 50 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1AsyncReceiver$$Lambda+0x000001450129b658
instanceKlass  @bci jdk/internal/net/http/Http1AsyncReceiver handlePendingDelegate ()Z 42 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1AsyncReceiver$$Lambda+0x000001450129b420
instanceKlass jdk/internal/net/http/Http1HeaderParser
instanceKlass  @bci jdk/internal/net/http/Http1Response <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http1Exchange;Ljdk/internal/net/http/Http1AsyncReceiver;)V 97 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x000001450129ab70
instanceKlass  @bci jdk/internal/net/http/Http1Response <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http1Exchange;Ljdk/internal/net/http/Http1AsyncReceiver;)V 79 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x000001450129a938
instanceKlass  @bci jdk/internal/net/http/Http1Response <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http1Exchange;Ljdk/internal/net/http/Http1AsyncReceiver;)V 13 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x000001450129a710
instanceKlass jdk/internal/net/http/Http1Response$Receiver
instanceKlass jdk/internal/net/http/Http1AsyncReceiver$Http1AsyncDelegate
instanceKlass jdk/internal/net/http/Http1Response
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl0 (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000014501299478
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 152 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000014501299230
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000014501298ff8
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> argL0 ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x0000014501298db8
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl createExchangeImpl (Ljdk/internal/net/http/Http2Connection;Ljava/lang/Throwable;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 234 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x0000014501298b70
instanceKlass jdk/internal/net/http/Http1AsyncReceiver$Http1TubeSubscriber
instanceKlass  @bci jdk/internal/net/http/Http1AsyncReceiver <init> (Ljava/util/concurrent/Executor;Ljdk/internal/net/http/Http1Exchange;)V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1AsyncReceiver$$Lambda+0x00000145012986c0
instanceKlass  @bci jdk/internal/net/http/Http1AsyncReceiver <init> (Ljava/util/concurrent/Executor;Ljdk/internal/net/http/Http1Exchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1AsyncReceiver$$Lambda+0x0000014501298498
instanceKlass jdk/internal/net/http/AbstractSubscription
instanceKlass jdk/internal/net/http/Http1AsyncReceiver
instanceKlass  @bci jdk/internal/net/http/Http1Request <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http1Exchange;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Request$$Lambda+0x0000014501293b38
instanceKlass  @bci jdk/internal/net/http/Http1Request <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/net/http/Http1Request$$Lambda+0x00000145012938e8
instanceKlass jdk/internal/net/http/Http1Exchange$Http1RequestBodySubscriber
instanceKlass jdk/internal/net/http/Http1Request
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 21 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x0000014501292d50
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber <init> (Ljdk/internal/net/http/SocketTube;)V 15 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x0000014501292b18
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000014501292460
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 50 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000014501292228
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription <init> (Ljdk/internal/net/http/SocketTube$InternalReadPublisher;)V 30 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x0000014501292000
instanceKlass jdk/internal/net/http/SocketTube$SocketFlowTask
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher
instanceKlass jdk/internal/net/http/SocketTube$SliceBufferSource
instanceKlass jdk/internal/net/http/SocketTube$BufferSource
instanceKlass  @bci jdk/internal/net/http/SocketTube <init> (Ljdk/internal/net/http/HttpClientImpl;Ljava/nio/channels/SocketChannel;Ljava/util/function/Supplier;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$$Lambda+0x0000014501296d88
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;)V 243 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$$Lambda+0x0000014501296b68
instanceKlass jdk/internal/net/http/SocketTube
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher <init> (Ljdk/internal/net/http/HttpConnection;Ljava/lang/Object;)V 37 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x0000014501296448
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher
instanceKlass jdk/internal/net/http/HttpConnection$TrailingOperations
instanceKlass  @bci jdk/internal/net/http/HttpConnection <init> (Ljava/net/InetSocketAddress;Ljdk/internal/net/http/HttpClientImpl;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$$Lambda+0x0000014501295db0
instanceKlass jdk/internal/net/http/HttpConnection$HttpPublisher
instanceKlass jdk/internal/net/http/AsyncEvent
instanceKlass jdk/internal/net/http/common/FlowTube
instanceKlass jdk/internal/net/http/ConnectionPool$CacheKey
